AI CHESSATHON MATCH LOG
=======================

MATCH
  Round          Rated 103
  Team           2 Pawns and a Queen
  Colour         White
  Opponent       Waterside Research
  Opening        French Advance
  Start FEN      r1b1kbnr/pp3ppp/2n1p3/3pP3/3P4/1P3N2/1P3PPP/RNB1KB1R b KQkq - 0 8
  You moved      Second
  Machine        w-82c5b3
  Finished       2026-09-10 19:13:37 UTC
  Match ID       19cc13d3-b83f-4797-b038-7eebf19620a8

INIT
  Ready in       16.3 s
  Budget         90.0 s
  Used           18 percent

CLOCK
  Base           120.0 s plus 0.5 s per move
  Moves          106
  Time used      165.9 s
  Slowest        12.5 s on move 5
  Fastest        0.0 s on move 106
  Average        1.6 s
  Left at end    7.1 s

RESULT
  Drawn by fifty moves
  Game lasted 335.9 s

MOVES
    #  move          time     clock left
    1  Bd2           3.1 s      117.4 s
  d8 score +3 move h3h4 nodes 925185 nps 462788 1999ms soft 3537 hard 9804 clock 78428 tt 36% cut 70596 null 0 lmr 24050 contempt +0 peakrss 278MB
  d8 score +7 move g4g5 nodes 1812607 nps 450518 4023ms soft 3477 hard 9616 clock 76926 tt 36% cut 141440 null 0 lmr 48092 contempt +0 peakrss 278MB
  d7 score -16 move g5f6 nodes 524285 nps 523608 1001ms soft 3336 hard 9175 clock 73400 tt 37% cut 26071 null 0 lmr 19387 contempt +0 peakrss 278MB
  d8 score -8 move e1g1 nodes 1233353 nps 459764 2683ms soft 3316 hard 9112 clock 72896 tt 33% cut 97627 null 0 lmr 35383 contempt +0 peakrss 278MB
  d8 score +8 move g1g3 nodes 785974 nps 463484 1696ms soft 3228 hard 8839 clock 70711 tt 38% cut 67538 null 0 lmr 24604 contempt +0 peakrss 278MB
  d9 score -5 move a1c1 nodes 2549649 nps 516597 4935ms soft 3181 hard 8689 clock 69513 tt 38% cut 151817 null 0 lmr 111460 contempt +0 peakrss 278MB
  d8 score +5 move c3e2 nodes 869475 nps 462387 1880ms soft 3003 hard 8134 clock 65075 tt 36% cut 77345 null 0 lmr 24258 contempt +0 peakrss 278MB
  d9 score +4 move c1g1 nodes 2604957 nps 505363 5155ms soft 2948 hard 7961 clock 63691 tt 37% cut 165228 null 0 lmr 102971 contempt +0 peakrss 278MB
  d8 score +6 move d2e3 nodes 293445 nps 459636 638ms soft 2761 hard 7379 clock 59032 tt 24% cut 24972 null 0 lmr 10283 contempt +0 peakrss 278MB
  d8 score -7 move e5f6 nodes 888015 nps 466631 1903ms soft 2756 hard 7361 clock 58890 tt 27% cut 70805 null 0 lmr 25943 contempt +0 peakrss 278MB
  d7 score -28 move g3g5 nodes 290006 nps 466671 621ms soft 2699 hard 7186 clock 57485 tt 32% cut 17427 null 0 lmr 7945 contempt +0 peakrss 278MB
  d9 score -43 move f3d2 nodes 992313 nps 507696 1955ms soft 2694 hard 7170 clock 57361 tt 36% cut 82780 null 0 lmr 50629 contempt +0 peakrss 278MB
  d8 score -16 move e2g3 nodes 305493 nps 416264 734ms soft 2636 hard 6988 clock 55904 tt 27% cut 38417 null 0 lmr 8567 contempt +0 peakrss 278MB
  d9 score -28 move g3h5 nodes 1349942 nps 516565 2613ms soft 2627 hard 6958 clock 55667 tt 36% cut 93513 null 0 lmr 60584 contempt +50 peakrss 278MB
  d8 score -33 move g5g7 nodes 435318 nps 479487 908ms soft 2542 hard 6694 clock 53552 tt 32% cut 43354 null 0 lmr 15104 contempt +0 peakrss 278MB
  d9 score -56 move h5g3 nodes 941715 nps 536953 1754ms soft 2526 hard 6643 clock 53141 tt 42% cut 74540 null 0 lmr 54780 contempt +0 peakrss 278MB
  d10 score -42 move g7h7 nodes 1290121 nps 499166 25
  [7,701 bytes dropped]
  51 null 0 lmr 113875 contempt +0 peakrss 278MB
  d12 score +12 move e7g7 nodes 1136201 nps 752070 1511ms soft 885 hard 1517 clock 12134 tt 87% cut 128524 null 0 lmr 177208 contempt +0 peakrss 278MB
  d11 score +15 move c5d5 nodes 339527 nps 754455 450ms soft 845 hard 1390 clock 11121 tt 92% cut 30373 null 0 lmr 56484 contempt +0 peakrss 278MB
  d12 score +15 move g7a7 nodes 411996 nps 763052 540ms soft 847 hard 1396 clock 11169 tt 87% cut 48720 null 0 lmr 79551 contempt +0 peakrss 278MB
  d13 score +15 move a7f7 nodes 961112 nps 734286 1309ms soft 845 hard 1391 clock 11127 tt 87% cut 87814 null 0 lmr 177045 contempt +0 peakrss 278MB
  d11 score +16 move f7g7 nodes 434535 nps 711514 611ms soft 813 hard 1290 clock 10316 tt 84% cut 42668 null 0 lmr 51911 contempt +0 peakrss 278MB
  d10 score +15 move g7c7 nodes 296467 nps 681443 435ms soft 808 hard 1275 clock 10203 tt 77% cut 35195 null 0 lmr 29570 contempt +0 peakrss 278MB
  d11 score +15 move d5e5 nodes 444437 nps 722368 615ms soft 811 hard 1283 clock 10265 tt 83% cut 41916 null 0 lmr 58598 contempt +0 peakrss 278MB
  d11 score +15 move e5f6 nodes 397749 nps 728558 546ms soft 806 hard 1268 clock 10148 tt 83% cut 33821 null 0 lmr 50304 contempt +0 peakrss 278MB
  d12 score +10 move f6f5 nodes 598814 nps 726738 824ms soft 804 hard 1262 clock 10100 tt 85% cut 69478 null 0 lmr 83597 contempt +0 peakrss 278MB
  d12 score +13 move c7b7 nodes 686173 nps 757091 906ms soft 791 hard 1222 clock 9774 tt 86% cut 79282 null 0 lmr 107306 contempt +0 peakrss 278MB
  d12 score +15 move b7a7 from partial d13 nodes 856064 nps 730876 1171ms soft 775 hard 1171 clock 9365 tt 87% cut 83664 null 0 lmr 152051 contempt +0 peakrss 278MB
  d12 score +15 move f5e5 nodes 464786 nps 757012 614ms soft 748 hard 1086 clock 8692 tt 87% cut 52654 null 0 lmr 78478 contempt +0 peakrss 278MB
  d11 score +13 move e5d5 nodes 421505 nps 716425 588ms soft 743 hard 1072 clock 8576 tt 87% cut 37893 null 0 lmr 63994 contempt +0 peakrss 278MB
  d12 score +14 move d5e6 nodes 371565 nps 721838 515ms soft 739 hard 1061 clock 8486 tt 86% cut 40596 null 0 lmr 55538 contempt +0 peakrss 278MB
  d12 score +14 move a7f7 nodes 474038 nps 708200 669ms soft 739 hard 1059 clock 8469 tt 83% cut 55811 null 0 lmr 68177 contempt +0 peakrss 278MB
  d12 score +14 move f7h7 nodes 472355 nps 731842 645ms soft 732 hard 1037 clock 8297 tt 87% cut 50946 null 0 lmr 68777 contempt +0 peakrss 278MB
  d11 score +15 move e6d5 nodes 143957 nps 650278 221ms soft 726 hard 1019 clock 8150 tt 92% cut 11862 null 0 lmr 24500 contempt +0 peakrss 278MB
  d11 score +15 move d5e5 nodes 567524 nps 728657 779ms soft 737 hard 1053 clock 8426 tt 87% cut 46522 null 0 lmr 77521 contempt +0 peakrss 278MB
  d12 score +14 move e5d6 nodes 449771 nps 639985 703ms soft 726 hard 1018 clock 8145 tt 85% cut 51956 null 0 lmr 72038 contempt +0 peakrss 278MB
  d12 score +10 move d6d5 nodes 410613 nps 732325 561ms soft 718 hard 992 clock 7940 tt 88% cut 44697 null 0 lmr 67540 contempt +0 peakrss 278MB
  d12 score +15 move h7f7 nodes 557850 nps 732337 762ms soft 715 hard 985 clock 7877 tt 90% cut 56187 null 0 lmr 98290 contempt +0 peakrss 278MB
  d12 score +14 move d5e6 nodes 532338 nps 748972 711ms soft 705 hard 952 clock 7613 tt 89% cut 57407 null 0 lmr 86996 contempt +0 peakrss 278MB
  d10 score +14 move e6e5 from partial d11 nodes 935936 nps 1011604 925ms soft 696 hard 925 clock 7400 tt 81% cut 63884 null 0 lmr 65858 contempt +0 peakrss 278MB
  d9 score +0 move f7h7 nodes 658278 nps 1051368 626ms soft 679 hard 872 clock 6973 tt 84% cut 41537 null 0 lmr 40279 contempt +0 peakrss 278MB
  d16 score +0 move h7g7 nodes 736473 nps 1064647 692ms soft 674 hard 856 clock 6845 tt 91% cut 62004 null 0 lmr 263335 contempt +0 peakrss 278MB
  d22 score +0 move e5e4 nodes 620587 nps 940984 660ms soft 666 hard 831 clock 6651 tt 93% cut 98032 null 0 lmr 154682 contempt +0 peakrss 278MB
  d26 score +0 move e4d5 nodes 328558 nps 963153 341ms soft 660 hard 811 clock 6489 tt 95% cut 46686 null 0 lmr 87150 contempt +0 peakrss 278MB
  d64 score +0 move d5e5 nodes 1216 1ms soft 666 hard 831 clock 6646 tt - cut 0 null 0 lmr 0 contempt +0 peakrss 278MB

Email hello@aichessathon.com with this file if anything here is unclear.
